Log file open, 03/26/23 15:23:46
[2023.03.26-12.29.33:602][477]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:602][477]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:634][481]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:634][481]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:634][481]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:634][481]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:634][481]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:667][485]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:667][485]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:668][485]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:668][485]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:668][485]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:700][489]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:700][489]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:700][489]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:700][489]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:701][489]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:733][493]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:735][493]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:735][493]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:735][493]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:735][493]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:767][497]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:767][497]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:768][497]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:768][497]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:768][497]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:800][501]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:801][501]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:801][501]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:802][501]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:802][501]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:834][505]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:834][505]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:834][505]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:834][505]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:835][505]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:867][509]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:867][509]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:867][509]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:868][509]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:868][509]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:900][513]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:900][513]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:900][513]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:902][513]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:902][513]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:934][517]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:934][517]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.33:934][517]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:934][517]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.33:934][517]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:936][517]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:968][521]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.29.33:968][521]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.33:968][521]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.33:968][521]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.33:968][521]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.33:969][521]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:000][525]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:000][525]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:001][525]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:001][525]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:001][525]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.34:034][529]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:034][529]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:034][529]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.34:034][529]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:035][529]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:067][533]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:067][533]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:067][533]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:068][533]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:068][533]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.34:100][537]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:101][537]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:102][537]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.34:102][537]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:102][537]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:134][541]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:134][541]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:134][541]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:134][541]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:134][541]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.34:167][545]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:167][545]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:168][545]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.29.34:168][545]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:168][545]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:201][549]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:201][549]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:201][549]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:201][549]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:202][549]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:234][553]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:234][553]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:234][553]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:234][553]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:234][553]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:267][557]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:267][557]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:267][557]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:267][557]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:267][557]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:301][561]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:301][561]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:302][561]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:302][561]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:302][561]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:334][565]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:334][565]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:334][565]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:335][565]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:335][565]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:367][569]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:367][569]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:367][569]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:368][569]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:368][569]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:401][573]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:401][573]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:402][573]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:402][573]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:402][573]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:434][577]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:435][577]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:435][577]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:435][577]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:435][577]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:467][581]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:468][581]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:468][581]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:468][581]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:468][581]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:468][581]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:501][585]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:501][585]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:501][585]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:501][585]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:502][585]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:502][585]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:534][589]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:534][589]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:534][589]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:534][589]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:534][589]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:535][589]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.29.34:567][593]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:568][593]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.29.34:568][593]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:568][593]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:568][593]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:601][597]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:601][597]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:601][597]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:601][597]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:633][601]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:633][601]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:633][601]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:633][601]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:667][605]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:667][605]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:667][605]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:667][605]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:701][609]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:701][609]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:701][609]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:701][609]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:734][613]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:735][613]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:735][613]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:735][613]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:768][617]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.29.34:768][617]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:768][617]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:768][617]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.29.34:801][621]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.29.34:801][621]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.29.34:802][621]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
